Year,Month,PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),SO2 (µg/m³),CO (mg/m³),O3 (µg/m³),Temperature (°C),Humidity (%),Wind Speed (m/s),Wind Direction (°),Pressure (hPa),Precipitation (mm),Visibility (km),AQI,Season
2015,1,52.99,138.87,32.35,15.78,3.4,99.51,10.84,52.77,4.28,246.42,1012.57,22.26,9.6,160.5,Winter
2015,2,191.31,94.82,41.57,10.84,0.73,129.88,15.94,59.77,6.36,164.84,992.3,25.05,10.48,179.67,Winter
2015,3,110.26,152.68,59.67,25.07,2.68,76.39,19.65,28.26,8.49,198.8,1010.78,21.84,10.39,227.5,Spring
2015,4,151.29,215.94,54.04,30.48,2.04,106.57,12.72,73.92,5.86,202.87,991.36,17.26,14.66,243.0,Spring
2015,5,107.77,147.42,56.11,19.61,3.13,150.2,14.73,56.13,5.63,217.12,1033.55,27.88,10.88,227.4,Spring
2015,6,143.88,101.04,67.97,21.88,2.61,121.21,11.94,52.6,6.46,274.01,1020.41,11.31,11.04,141.0,Summer
2015,7,165.93,144.12,54.25,31.68,2.68,90.66,12.94,52.87,6.7,224.13,1030.05,16.42,11.01,289.67,Summer
2015,8,146.17,220.44,77.0,23.08,3.45,105.24,4.44,45.86,3.6,85.99,1029.41,12.21,7.84,200.0,Summer
2015,9,147.46,141.7,52.92,23.65,2.51,111.99,23.23,70.13,5.45,153.39,1015.42,24.1,9.5,213.57,Autumn
2015,10,170.9,112.79,52.47,23.79,4.38,83.33,27.76,53.17,5.76,216.61,1027.4,32.63,6.7,163.0,Autumn
2015,11,149.9,153.6,42.15,29.98,2.53,147.23,6.91,29.08,5.73,108.99,1016.17,28.49,10.27,160.5,Autumn
2015,12,145.03,222.0,39.48,16.73,2.67,103.23,11.64,71.4,5.29,267.93,1008.38,18.75,8.01,166.6,Winter
2016,1,110.06,198.97,56.54,22.82,1.18,96.16,22.29,52.76,3.25,167.75,1018.18,37.22,5.5,235.6,Winter
2016,2,101.45,177.99,61.94,21.62,2.09,63.12,18.38,47.22,5.67,159.33,1019.63,17.63,14.15,347.71,Winter
2016,3,182.81,204.89,38.08,11.46,1.8,127.18,4.61,54.26,6.0,187.75,987.76,12.93,8.19,245.25,Spring
2016,4,133.61,149.51,51.03,27.77,4.58,108.38,22.57,87.52,2.09,237.82,993.58,37.1,1.97,325.0,Spring
2016,5,132.34,109.72,44.21,29.46,2.79,125.73,18.59,72.48,7.08,152.14,1008.11,18.8,12.05,333.2,Spring
2016,6,129.33,133.76,56.49,23.1,3.01,95.49,15.69,46.98,5.18,202.58,996.88,23.2,11.12,219.86,Summer
2016,7,168.46,102.02,36.19,15.22,2.53,70.49,10.86,40.34,6.76,93.59,1020.08,20.9,6.98,351.17,Summer
2016,8,125.57,142.87,62.54,30.9,2.03,106.72,18.86,53.3,4.98,128.31,1006.5,16.19,12.66,283.25,Summer
2016,9,103.28,197.58,55.56,23.9,2.29,113.28,10.81,69.7,4.0,198.37,1010.87,24.16,9.79,206.91,Autumn
2016,10,154.29,132.95,48.3,19.78,3.05,114.29,11.36,62.82,4.27,227.43,1010.5,30.75,9.74,209.25,Autumn
2016,11,207.82,159.48,57.87,21.1,2.42,115.32,17.48,42.27,4.64,125.45,1012.47,34.7,6.35,203.0,Autumn
2016,12,141.22,187.16,47.2,24.31,2.24,103.44,21.81,61.48,5.58,163.56,1009.06,22.22,9.94,157.88,Winter
